id,prediction
29545,15
29546,9
29547,10
29548,3
29549,19
29550,4
29551,18
29552,17
29553,17
29554,16
29555,15
29556,15
29557,15
29558,15
29559,15
29560,15
29561,15
29562,15
29563,15
29564,15
29565,15
29566,15
29567,15
29568,15
29569,15
29570,15
29571,15
29572,15
29573,8
29574,6
29575,8
29576,2
29577,2
29578,2
29579,2
29580,2
29581,2
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,0
29591,0
29592,0
29593,0
29594,0
29595,0
29596,0
29597,0
29598,8
29599,0
29600,0
29601,2
29602,2
29603,0
29604,3
29605,2
29606,8
29607,6
29608,6
29609,6
29610,6
29611,6
29612,6
29613,6
29614,6
29615,6
29616,6
29617,8
29618,4
29619,5
29620,3
29621,3
29622,3
29623,3
29624,3
29625,3
29626,0
29627,3
29628,3
29629,4
29630,3
29631,12
29632,20
29633,12
29634,12
29635,12
29636,9
29637,9
29638,20
29639,9
29640,12
29641,9
29642,9
29643,3
29644,9
29645,9
29646,9
29647,9
29648,8
29649,8
29650,8
29651,12
29652,6
29653,9
29654,12
29655,15
29656,12
29657,6
29658,17
29659,17
29660,0
29661,0
29662,4
29663,17
29664,15
29665,15
29666,15
29667,15
29668,15
29669,15
29670,15
29671,6
29672,13
29673,13
29674,12
29675,12
29676,12
29677,12
29678,12
29679,12
29680,12
29681,6
29682,6
29683,6
29684,2
29685,2
29686,2
29687,2
29688,2
29689,1
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,17
29698,0
29699,0
29700,0
29701,0
29702,0
29703,17
29704,0
29705,0
29706,6
29707,2
29708,2
29709,0
29710,2
29711,2
29712,6
29713,6
29714,5
29715,5
29716,5
29717,15
29718,4
29719,3
29720,3
29721,3
29722,4
29723,3
29724,3
29725,3
29726,2
29727,2
29728,2
29729,2
29730,2
29731,2
29732,3
29733,2
29734,12
29735,12
29736,12
29737,12
29738,12
29739,12
29740,12
29741,12
29742,12
29743,12
29744,12
29745,12
29746,8
29747,9
29748,19
29749,8
29750,8
29751,8
29752,8
29753,8
29754,8
29755,8
29756,8
29757,9
29758,13
29759,9
29760,13
29761,17
29762,13
29763,19
29764,19
29765,18
29766,18
29767,8
29768,17
29769,0
29770,17
29771,0
29772,0
29773,16
29774,17
29775,15
29776,15
29777,15
29778,15
29779,15
29780,15
29781,15
29782,15
29783,15
29784,15
29785,15
29786,15
29787,15
29788,15
29789,15
29790,13
29791,8
29792,8
29793,8
29794,3
29795,0
29796,2
29797,2
29798,2
29799,2
29800,2
29801,2
29802,2
29803,2
29804,2
29805,2
29806,3
29807,2
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,8
29820,0
29821,3
29822,2
29823,3
29824,8
29825,3
29826,8
29827,6
29828,6
29829,6
29830,6
29831,6
29832,6
29833,6
29834,6
29835,6
29836,6
29837,6
29838,4
29839,3
29840,6
29841,4
29842,4
29843,6
29844,6
29845,8
29846,6
29847,6
29848,6
29849,6
29850,6
29851,12
29852,12
29853,12
29854,12
29855,12
29856,12
29857,12
29858,12
29859,12
29860,12
29861,12
29862,12
29863,12
29864,12
29865,9
29866,9
29867,12
29868,9
29869,17
29870,9
29871,9
29872,9
29873,9
29874,9
29875,9
29876,9
29877,20
29878,12
29879,9
29880,12
29881,0
29882,12
29883,9
29884,16
29885,2
29886,17
29887,17
29888,17
29889,18
29890,18
29891,0
29892,17
29893,15
29894,15
29895,15
29896,12
29897,15
29898,15
29899,15
29900,15
29901,15
29902,15
29903,15
29904,15
29905,14
29906,4
29907,13
29908,13
29909,13
29910,12
29911,15
29912,9
29913,8
29914,9
29915,2
29916,2
29917,2
29918,2
29919,3
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,1
29928,0
29929,17
29930,0
29931,0
29932,0
29933,0
29934,0
29935,0
29936,0
29937,0
29938,0
29939,0
29940,4
29941,9
29942,2
29943,2
29944,0
29945,2
29946,2
29947,8
29948,8
29949,8
29950,8
29951,8
29952,8
29953,6
29954,6
29955,6
29956,6
29957,7
29958,6
29959,6
29960,8
29961,5
29962,6
29963,3
29964,3
29965,3
29966,3
29967,9
29968,3
29969,3
29970,3
29971,3
29972,4
29973,5
29974,3
29975,13
29976,13
29977,14
29978,14
29979,15
29980,0
29981,15
29982,15
29983,12
29984,15
29985,14
29986,15
29987,12
29988,12
29989,12
29990,12
29991,12
29992,12
29993,3
29994,12
29995,12
29996,12
29997,12
29998,15
29999,9
30000,12
30001,15
30002,3
30003,15
30004,9
30005,6
30006,17
30007,0
30008,17
30009,0
30010,17
30011,16
30012,16
30013,16
30014,16
30015,17
30016,16
30017,15
30018,15
30019,15
30020,15
30021,15
30022,15
30023,15
30024,15
30025,15
30026,15
30027,15
30028,15
30029,15
30030,9
30031,9
30032,0
30033,3
30034,3
30035,3
30036,2
30037,2
30038,2
30039,2
30040,2
30041,19
30042,0
30043,0
30044,19
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,0
30056,9
30057,0
30058,3
30059,2
30060,3
30061,9
30062,9
30063,9
30064,9
30065,3
30066,9
30067,9
30068,8
30069,3
30070,8
30071,8
30072,8
30073,6
30074,8
30075,6
30076,6
30077,6
30078,6
30079,6
30080,6
30081,0
30082,4
30083,4
30084,4
30085,6
30086,4
30087,12
30088,12
30089,12
30090,12
30091,12
30092,12
30093,12
30094,12
30095,12
30096,12
30097,12
30098,12
30099,20
30100,6
30101,9
30102,9
30103,9
30104,8
30105,8
30106,8
30107,8
30108,19
30109,7
30110,7
30111,7
30112,12
30113,9
30114,12
30115,18
30116,12
30117,18
30118,18
30119,18
30120,17
30121,0
30122,17
30123,0
30124,16
30125,15
30126,15
30127,15
30128,15
30129,12
30130,15
30131,15
30132,15
30133,15
30134,15
30135,15
30136,15
30137,15
30138,19
30139,14
30140,14
30141,13
30142,14
30143,15
30144,6
30145,6
30146,6
30147,2
30148,2
30149,2
30150,2
30151,2
30152,0
30153,15
30154,17
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,19
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,2
30173,2
30174,0
30175,2
30176,2
30177,6
30178,6
30179,6
30180,6
30181,5
30182,4
30183,4
30184,0
30185,3
30186,15
30187,3
30188,3
30189,6
30190,3
30191,0
30192,2
30193,2
30194,2
30195,3
30196,2
30197,3
30198,3
30199,16
30200,3
30201,3
30202,3
30203,12
30204,12
30205,12
30206,12
30207,12
30208,12
30209,12
30210,12
30211,10
30212,20
30213,9
30214,9
30215,9
30216,9
30217,12
30218,9
30219,8
30220,8
30221,8
30222,8
30223,8
30224,8
30225,9
30226,12
30227,15
30228,15
30229,8
30230,19
30231,4
30232,17
30233,0
30234,16
30235,0
30236,17
30237,17
30238,17
30239,0
30240,16
30241,16
30242,15
30243,15
30244,15
30245,15
30246,15
30247,15
30248,15
30249,15
30250,15
30251,15
30252,14
30253,16
30254,8
30255,6
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,1
30263,1
30264,1
30265,1
30266,0
30267,0
30268,0
30269,0
30270,0
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,8
30279,3
30280,3
30281,0
30282,3
30283,6
30284,3
30285,6
30286,6
30287,6
30288,6
30289,6
30290,6
30291,6
30292,6
30293,6
30294,6
30295,6
30296,5
30297,3
30298,4
30299,4
30300,4
30301,18
30302,3
30303,3
30304,3
30305,3
30306,16
30307,12
30308,12
30309,12
30310,14
30311,13
30312,13
30313,13
30314,13
30315,15
30316,13
30317,12
30318,13
30319,12
30320,9
30321,12
30322,12
30323,12
30324,12
30325,12
30326,12
30327,9
30328,9
30329,9
30330,20
30331,9
30332,15
30333,12
30334,15
30335,19
30336,15
30337,0
30338,17
30339,19
30340,18
30341,16
30342,17
30343,0
30344,0
30345,17
30346,17
30347,17
30348,17
30349,19
30350,0
30351,16
30352,16
30353,16
30354,15
30355,15
30356,15
30357,15
30358,15
30359,15
30360,15
30361,15
30362,15
30363,16
30364,8
30365,17
30366,8
30367,2
30368,0
30369,0
30370,0
30371,0
30372,17
30373,8
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,0
30385,0
30386,0
30387,9
30388,0
30389,0
30390,0
30391,0
30392,2
30393,2
30394,0
30395,2
30396,2
30397,6
30398,6
30399,6
30400,6
30401,6
30402,6
30403,6
30404,6
30405,7
30406,5
30407,5
30408,5
30409,6
30410,2
30411,4
30412,2
30413,2
30414,2
30415,2
30416,2
30417,3
30418,3
30419,3
30420,4
30421,4
30422,3
30423,12
30424,12
30425,12
30426,12
30427,12
30428,12
30429,12
30430,12
30431,12
30432,12
30433,12
30434,12
30435,12
30436,9
30437,15
30438,9
30439,9
30440,9
30441,9
30442,9
30443,8
30444,8
30445,8
30446,9
30447,8
30448,8
30449,10
30450,2
30451,3
30452,13
30453,8
30454,17
30455,18
30456,18
30457,18
30458,17
30459,17
30460,17
30461,15
30462,15
30463,15
30464,15
30465,13
30466,15
30467,15
30468,15
30469,15
30470,15
30471,15
30472,15
30473,15
30474,15
30475,15
30476,13
30477,13
30478,13
30479,15
30480,8
30481,6
30482,7
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,2
30490,2
30491,2
30492,2
30493,2
30494,2
30495,3
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,7
30506,0
30507,0
30508,0
30509,0
30510,3
30511,0
30512,3
30513,3
30514,6
30515,6
30516,6
30517,6
30518,6
30519,6
30520,6
30521,6
30522,6
30523,6
30524,6
30525,6
30526,6
30527,6
30528,6
30529,18
30530,4
30531,0
30532,4
30533,15
30534,4
30535,5
30536,6
30537,6
30538,6
30539,4
30540,13
30541,12
30542,13
30543,13
30544,13
30545,13
30546,13
30547,12
30548,12
30549,13
30550,9
30551,12
30552,12
30553,12
30554,12
30555,9
30556,9
30557,8
30558,8
30559,8
30560,8
30561,13
30562,12
30563,15
30564,15
30565,15
30566,8
30567,19
30568,17
30569,17
30570,0
30571,16
30572,16
30573,16
30574,16
30575,15
30576,15
30577,15
30578,15
30579,15
30580,15
30581,15
30582,15
30583,15
30584,15
30585,15
30586,15
30587,15
30588,15
30589,15
30590,8
30591,8
30592,8
30593,3
30594,2
30595,3
30596,2
30597,2
30598,2
30599,2
30600,2
30601,1
30602,0
30603,2
30604,0
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,0
30613,0
30614,0
30615,0
30616,2
30617,0
30618,2
30619,2
30620,7
30621,6
30622,6
30623,6
30624,6
30625,6
30626,6
30627,6
30628,6
30629,6
30630,6
30631,12
30632,4
30633,3
30634,17
30635,3
30636,3
30637,3
30638,3
30639,3
30640,3
30641,5
30642,2
30643,12
30644,12
30645,13
30646,12
30647,12
30648,12
30649,13
30650,12
30651,12
30652,12
30653,12
30654,12
30655,9
30656,6
30657,20
30658,9
30659,9
30660,8
30661,8
30662,8
30663,8
30664,8
30665,8
30666,6
30667,6
30668,6
30669,13
30670,9
30671,13
30672,17
30673,13
30674,19
30675,19
30676,4
30677,18
30678,6
30679,17
30680,0
30681,17
30682,17
30683,0
30684,16
30685,16
30686,16
30687,13
30688,15
30689,15
30690,15
30691,15
30692,15
30693,15
30694,15
30695,15
30696,15
30697,15
30698,19
30699,19
30700,20
30701,13
30702,15
30703,15
30704,6
30705,6
30706,2
30707,2
30708,2
30709,2
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,17
30722,0
30723,0
30724,0
30725,0
30726,16
30727,0
30728,0
30729,0
30730,0
30731,0
30732,0
30733,2
30734,2
30735,0
30736,2
30737,2
30738,6
30739,8
30740,8
30741,6
30742,6
30743,6
30744,6
30745,6
30746,5
30747,5
30748,5
30749,5
30750,4
30751,6
30752,19
30753,4
30754,2
30755,3
30756,3
30757,3
30758,3
30759,3
30760,3
30761,3
30762,3
30763,2
30764,3
30765,3
30766,9
30767,12
30768,12
30769,12
30770,12
30771,12
30772,14
30773,10
30774,9
30775,6
30776,12
30777,9
30778,9
30779,9
30780,9
30781,9
30782,9
30783,8
30784,8
30785,8
30786,12
30787,8
30788,9
30789,12
30790,15
30791,13
30792,7
30793,19
30794,18
30795,18
30796,0
30797,17
30798,16
30799,15
30800,15
30801,13
30802,15
30803,15
30804,15
30805,15
30806,15
30807,15
30808,0
30809,13
30810,13
30811,13
30812,13
30813,2
30814,13
30815,13
30816,6
30817,8
30818,6
30819,2
30820,2
30821,2
30822,2
30823,2
30824,2
30825,2
30826,3
30827,0
30828,0
30829,2
30830,0
30831,4
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,3
30843,0
30844,3
30845,3
30846,6
30847,6
30848,6
30849,6
30850,6
30851,6
30852,6
30853,6
30854,6
30855,6
30856,6
30857,6
30858,6
30859,6
30860,6
30861,6
30862,6
30863,6
30864,3
30865,3
30866,19
30867,6
30868,3
30869,12
30870,12
30871,13
30872,12
30873,12
30874,12
30875,13
30876,13
30877,13
30878,13
30879,12
30880,13
30881,12
30882,9
30883,12
30884,12
30885,9
30886,9
30887,9
30888,9
30889,9
30890,20
30891,9
30892,9
30893,9
30894,9
30895,15
30896,12
30897,15
30898,17
30899,15
30900,19
30901,18
30902,18
30903,18
30904,9
30905,16
30906,0
30907,16
30908,16
30909,15
30910,15
30911,15
30912,15
30913,15
30914,15
30915,15
30916,15
30917,15
30918,15
30919,15
30920,15
30921,15
30922,15
30923,15
30924,15
30925,15
30926,15
30927,15
30928,8
30929,9
30930,8
30931,15
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,3
30945,1
30946,0
30947,0
30948,0
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,0
30957,8
30958,0
30959,12
30960,15
30961,0
30962,3
30963,15
30964,8
30965,7
30966,7
30967,7
30968,6
30969,6
30970,6
30971,6
30972,6
30973,6
30974,6
30975,6
30976,8
30977,6
30978,6
30979,3
30980,3
30981,3
30982,15
30983,5
30984,3
30985,6
30986,6
30987,6
30988,6
30989,6
30990,6
30991,12
30992,12
30993,12
30994,12
30995,12
30996,12
30997,12
30998,13
30999,15
31000,15
31001,12
31002,12
31003,20
31004,12
31005,12
31006,10
31007,9
31008,20
31009,9
31010,9
31011,9
31012,9
31013,8
31014,17
31015,15
31016,8
31017,12
31018,15
31019,15
31020,15
31021,8
31022,17
31023,17
31024,17
31025,17
31026,17
31027,3
31028,16
31029,17
31030,17
31031,16
31032,15
31033,15
31034,15
31035,15
31036,15
31037,15
31038,15
31039,15
31040,15
31041,15
31042,15
31043,15
31044,15
31045,15
31046,15
31047,15
31048,8
31049,6
31050,8
31051,2
31052,2
31053,2
31054,2
31055,2
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,1
31066,17
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,17
31076,8
31077,1
31078,2
31079,0
31080,2
31081,2
31082,8
31083,8
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,15
31092,15
31093,6
31094,6
31095,6
31096,2
31097,6
31098,3
31099,2
31100,3
31101,3
31102,3
31103,3
31104,2
31105,6
31106,6
31107,3
31108,12
31109,12
31110,12
31111,12
31112,12
31113,12
31114,12
31115,12
31116,12
31117,3
31118,12
31119,10
31120,9
31121,9
31122,9
31123,9
31124,12
31125,9
31126,12
31127,13
31128,17
31129,15
31130,9
31131,19
31132,19
31133,3
31134,17
31135,0
31136,17
31137,17
31138,0
31139,17
31140,17
31141,0
31142,17
31143,17
31144,16
31145,16
31146,17
31147,16
31148,15
31149,15
31150,9
31151,10
31152,8
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,3
31167,0
31168,0
31169,0
31170,0
31171,9
31172,2
31173,2
31174,0
31175,2
31176,2
31177,6
31178,6
31179,6
31180,6
31181,6
31182,6
31183,6
31184,6
31185,6
31186,4
31187,2
31188,5
31189,0
31190,3
31191,8
31192,0
31193,4
31194,4
31195,4
31196,13
31197,12
31198,12
31199,12
31200,12
31201,12
31202,12
31203,12
31204,12
31205,12
31206,12
31207,2
31208,13
31209,13
31210,12
31211,12
31212,12
31213,9
31214,12
31215,2
31216,9
31217,9
31218,9
31219,9
31220,9
31221,9
31222,0
31223,9
31224,10
31225,12
31226,12
31227,12
31228,12
31229,12
31230,12
31231,9
31232,15
31233,15
31234,15
31235,15
31236,15
31237,15
31238,15
31239,15
31240,15
31241,15
31242,15
31243,15
31244,3
31245,17
31246,17
31247,17
31248,17
31249,17
31250,19
31251,15
31252,15
31253,15
31254,15
31255,15
31256,15
31257,15
31258,15
31259,15
31260,15
31261,15
31262,15
31263,15
31264,15
31265,15
31266,15
31267,15
31268,15
31269,15
31270,15
31271,15
31272,9
31273,6
31274,8
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,2
31290,2
31291,2
31292,2
31293,1
31294,9
31295,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,2
31302,0
31303,0
31304,0
31305,0
31306,0
31307,0
31308,0
31309,0
31310,0
31311,2
31312,0
31313,3
31314,6
31315,6
31316,6
31317,6
31318,6
31319,6
31320,6
31321,6
31322,6
31323,8
31324,8
31325,8
31326,8
31327,8
31328,12
31329,6
31330,6
31331,8
31332,6
31333,6
31334,3
31335,3
31336,3
31337,3
31338,9
31339,3
31340,3
31341,4
31342,6
31343,3
31344,6
31345,6
31346,15
31347,5
31348,5
31349,4
31350,9
31351,9
31352,9
31353,9
31354,9
31355,9
31356,9
31357,12
31358,12
31359,12
31360,12
31361,12
31362,12
31363,12
31364,8
31365,8
31366,8
31367,8
31368,8
31369,8
31370,8
31371,8
31372,8
31373,8
31374,7
31375,7
31376,6
31377,12
31378,6
31379,9
31380,12
31381,15
31382,12
31383,6
31384,19
31385,17
31386,17
31387,17
31388,0
31389,3
31390,16
31391,15
31392,15
31393,15
31394,15
31395,15
31396,15
31397,12
31398,15
31399,15
31400,9
31401,13
31402,13
31403,2
31404,12
31405,12
31406,12
31407,12
31408,12
31409,12
31410,12
31411,12
31412,12
31413,15
31414,6
31415,6
31416,6
31417,3
31418,16
31419,3
31420,3
31421,2
31422,2
31423,2
31424,2
31425,2
31426,2
31427,13
31428,2
31429,1
31430,1
31431,0
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,9
31439,0
31440,0
31441,0
31442,0
31443,0
31444,17
31445,0
31446,3
31447,3
31448,0
31449,3
31450,3
31451,6
31452,6
31453,6
31454,6
31455,6
31456,6
31457,6
31458,6
31459,6
31460,6
31461,6
31462,6
31463,6
31464,6
31465,4
31466,6
31467,3
31468,19
31469,4
31470,0
31471,4
31472,5
31473,6
31474,6
31475,6
31476,6
31477,6
31478,6
31479,9
31480,12
31481,12
31482,12
31483,15
31484,12
31485,12
31486,12
31487,12
31488,15
31489,12
31490,12
31491,12
31492,13
31493,15
31494,12
31495,12
31496,12
31497,8
31498,12
31499,15
31500,8
31501,8
31502,9
31503,9
31504,9
31505,9
31506,9
31507,20
31508,9
31509,9
31510,9
31511,12
31512,12
31513,12
31514,12
31515,15
31516,0
31517,15
31518,15
31519,15
31520,15
31521,15
31522,16
31523,17
31524,17
31525,17
31526,0
31527,8
31528,0
31529,18
31530,19
31531,19
31532,19
31533,15
31534,15
31535,15
31536,15
31537,15
31538,15
31539,15
31540,15
31541,15
31542,15
31543,15
31544,15
31545,15
31546,15
31547,15
31548,15
31549,15
31550,15
31551,15
31552,15
31553,15
31554,8
31555,0
31556,8
31557,0
31558,0
31559,0
31560,0
31561,2
31562,13
31563,2
31564,2
31565,2
31566,2
31567,15
31568,3
31569,3
31570,3
31571,3
31572,0
31573,3
31574,16
31575,0
31576,0
31577,0
31578,8
31579,0
31580,0
31581,0
31582,0
31583,0
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,3
31593,0
31594,3
31595,6
31596,6
31597,7
31598,8
31599,8
31600,8
31601,8
31602,8
31603,8
31604,8
31605,8
31606,8
31607,17
31608,8
31609,20
31610,6
31611,6
31612,8
31613,6
31614,6
31615,6
31616,15
31617,6
31618,6
31619,6
31620,6
31621,6
31622,6
31623,6
31624,6
31625,6
31626,6
31627,6
31628,6
31629,6
31630,6
31631,12
31632,12
31633,12
31634,12
31635,12
31636,12
31637,12
31638,12
31639,12
31640,12
31641,12
31642,12
31643,12
31644,12
31645,12
31646,9
31647,12
31648,8
31649,12
31650,9
31651,19
31652,8
31653,9
31654,9
31655,9
31656,9
31657,9
31658,9
31659,9
31660,9
31661,12
31662,12
31663,12
31664,12
31665,15
31666,12
31667,15
31668,15
31669,15
31670,0
31671,16
31672,17
31673,15
31674,0
31675,0
31676,18
31677,16
31678,19
31679,9
31680,8
31681,0
31682,15
31683,15
31684,15
31685,12
31686,12
31687,12
31688,12
31689,13
31690,13
31691,13
31692,13
31693,0
31694,13
31695,15
31696,15
31697,15
31698,15
31699,15
31700,12
31701,8
31702,0
31703,8
31704,17
31705,0
31706,1
31707,1
31708,2
31709,2
31710,0
31711,2
31712,2
31713,2
31714,2
31715,2
31716,2
31717,2
31718,2
31719,0
31720,0
31721,0
31722,8
31723,0
31724,0
31725,0
31726,0
31727,0
31728,0
31729,0
31730,0
31731,0
31732,0
31733,0
31734,0
31735,0
31736,0
31737,3
31738,2
31739,0
31740,2
31741,6
31742,6
31743,6
31744,6
31745,6
31746,6
31747,6
31748,6
31749,6
31750,6
31751,6
31752,6
31753,6
31754,2
31755,6
31756,6
31757,6
31758,4
31759,2
31760,6
31761,2
31762,3
31763,3
31764,3
31765,3
31766,3
31767,3
31768,3
31769,3
31770,3
31771,4
31772,19
31773,4
31774,17
31775,9
31776,12
31777,12
31778,12
31779,12
31780,10
31781,9
31782,12
31783,9
31784,6
31785,9
31786,9
31787,9
31788,8
31789,8
31790,8
31791,6
31792,12
31793,6
31794,9
31795,12
31796,17
31797,13
31798,6
31799,19
31800,19
31801,19
31802,17
31803,16
31804,16
31805,15
31806,15
31807,12
31808,15
31809,15
31810,15
31811,15
31812,15
31813,15
31814,15
31815,14
31816,13
31817,13
31818,15
31819,6
31820,15
31821,6
31822,2
31823,2
31824,2
31825,2
31826,1
31827,1
31828,0
31829,0
31830,0
31831,2
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,6
31842,0
31843,2
31844,0
31845,3
31846,6
31847,2
31848,6
31849,6
31850,5
31851,4
31852,4
31853,4
31854,4
31855,4
31856,3
31857,3
31858,3
31859,3
31860,3
31861,3
31862,3
31863,3
31864,3
31865,3
31866,13
31867,12
31868,12
31869,12
31870,12
31871,13
31872,13
31873,13
31874,12
31875,13
31876,13
31877,12
31878,8
31879,9
31880,9
31881,9
31882,9
31883,9
31884,8
31885,8
31886,8
31887,8
31888,19
31889,13
31890,12
31891,15
31892,0
31893,15
31894,8
31895,19
31896,18
31897,18
31898,0
31899,17
31900,17
31901,17
31902,17
31903,0
31904,17
31905,15
31906,16
31907,15
31908,15
31909,15
31910,15
31911,15
31912,15
31913,15
31914,15
31915,15
31916,15
31917,15
31918,17
31919,8
31920,8
31921,6
31922,2
31923,2
31924,2
31925,2
31926,2
31927,2
31928,2
31929,2
31930,17
31931,1
31932,0
31933,2
31934,0
31935,0
31936,0
31937,0
31938,0
31939,0
31940,0
31941,0
31942,0
31943,0
31944,0
31945,8
31946,0
31947,2
31948,0
31949,2
31950,2
31951,6
31952,6
31953,6
31954,6
31955,6
31956,6
31957,6
31958,6
31959,6
31960,6
31961,6
31962,6
31963,6
31964,6
31965,6
31966,5
31967,5
31968,17
31969,3
31970,3
31971,3
31972,17
31973,6
31974,3
31975,12
31976,12
31977,12
31978,12
31979,12
31980,12
31981,12
31982,13
31983,12
31984,12
31985,9
31986,12
31987,9
31988,20
31989,9
31990,9
31991,9
31992,9
31993,9
31994,13
31995,9
31996,12
31997,13
31998,15
31999,13
32000,8
32001,19
32002,17
32003,17
32004,17
32005,17
32006,16
32007,16
32008,16
32009,15
32010,15
32011,15
32012,15
32013,15
32014,15
32015,15
32016,15
32017,15
32018,15
32019,15
32020,15
32021,13
32022,13
32023,2
32024,8
32025,9
32026,8
32027,3
32028,2
32029,2
32030,2
32031,2
32032,2
32033,2
32034,2
32035,1
32036,1
32037,3
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,0
32046,17
32047,0
32048,8
32049,0
32050,3
32051,0
32052,3
32053,7
32054,3
32055,6
32056,6
32057,6
32058,6
32059,6
32060,6
32061,6
32062,6
32063,6
32064,6
32065,6
32066,3
32067,6
32068,3
32069,3
32070,3
32071,3
32072,4
32073,5
32074,6
32075,6
32076,15
32077,15
32078,15
32079,13
32080,13
32081,15
32082,15
32083,15
32084,15
32085,15
32086,15
32087,13
32088,15
32089,15
32090,13
32091,12
32092,13
32093,13
32094,13
32095,12
32096,12
32097,12
32098,12
32099,12
32100,12
32101,12
32102,12
